PARAMS
GeneratorVersion,1.0.0

PORT
Name,E2END7
Source,E2BEGb7
Dest,E2END7
IO,INPUT
RelX,27
RelY,176

PORT
Name,W1BEG0
Source,W1BEG0
Dest,W1END0
IO,OUTPUT
RelX,28
RelY,176

PORT
Name,W1BEG1
Source,W1BEG1
Dest,W1END1
IO,OUTPUT
RelX,29
RelY,176

PORT
Name,W1BEG2
Source,W1BEG2
Dest,W1END2
IO,OUTPUT
RelX,30
RelY,176

PORT
Name,W1BEG3
Source,W1BEG3
Dest,W1END3
IO,OUTPUT
RelX,31
RelY,176

PORT
Name,W2BEG0
Source,W2BEG0
Dest,W2MID0
IO,OUTPUT
RelX,32
RelY,176

PORT
Name,W2BEG1
Source,W2BEG1
Dest,W2MID1
IO,OUTPUT
RelX,33
RelY,176

PORT
Name,W2BEG2
Source,W2BEG2
Dest,W2MID2
IO,OUTPUT
RelX,34
RelY,176

PORT
Name,W2BEG3
Source,W2BEG3
Dest,W2MID3
IO,OUTPUT
RelX,35
RelY,176

PORT
Name,W2BEG4
Source,W2BEG4
Dest,W2MID4
IO,OUTPUT
RelX,36
RelY,176

PORT
Name,W2BEG5
Source,W2BEG5
Dest,W2MID5
IO,OUTPUT
RelX,37
RelY,176

PORT
Name,W2BEG6
Source,W2BEG6
Dest,W2MID6
IO,OUTPUT
RelX,38
RelY,176

PORT
Name,W2BEG7
Source,W2BEG7
Dest,W2MID7
IO,OUTPUT
RelX,39
RelY,176

PORT
Name,W2BEGb0
Source,W2BEGb0
Dest,W2END0
IO,OUTPUT
RelX,40
RelY,176

PORT
Name,W2BEGb1
Source,W2BEGb1
Dest,W2END1
IO,OUTPUT
RelX,41
RelY,176

PORT
Name,W2BEGb2
Source,W2BEGb2
Dest,W2END2
IO,OUTPUT
RelX,42
RelY,176

PORT
Name,W2BEGb3
Source,W2BEGb3
Dest,W2END3
IO,OUTPUT
RelX,43
RelY,176

PORT
Name,W2BEGb4
Source,W2BEGb4
Dest,W2END4
IO,OUTPUT
RelX,44
RelY,176

PORT
Name,W2BEGb5
Source,W2BEGb5
Dest,W2END5
IO,OUTPUT
RelX,45
RelY,176

PORT
Name,W2BEGb6
Source,W2BEGb6
Dest,W2END6
IO,OUTPUT
RelX,46
RelY,176

PORT
Name,W2BEGb7
Source,W2BEGb7
Dest,W2END7
IO,OUTPUT
RelX,47
RelY,176

PORT
Name,EE4END0
Source,EE4BEG0
Dest,EE4END0
IO,INPUT
RelX,48
RelY,176

PORT
Name,EE4END1
Source,EE4BEG1
Dest,EE4END1
IO,INPUT
RelX,49
RelY,176

PORT
Name,EE4END2
Source,EE4BEG2
Dest,EE4END2
IO,INPUT
RelX,50
RelY,176

PORT
Name,EE4END3
Source,EE4BEG3
Dest,EE4END3
IO,INPUT
RelX,51
RelY,176

PORT
Name,WW4BEG0
Source,WW4BEG0
Dest,WW4END0
IO,OUTPUT
RelX,52
RelY,176

PORT
Name,WW4BEG1
Source,WW4BEG1
Dest,WW4END1
IO,OUTPUT
RelX,53
RelY,176

PORT
Name,WW4BEG2
Source,WW4BEG2
Dest,WW4END2
IO,OUTPUT
RelX,54
RelY,176

PORT
Name,WW4BEG3
Source,WW4BEG3
Dest,WW4END3
IO,OUTPUT
RelX,55
RelY,176

PORT
Name,E6END0
Source,E6BEG0
Dest,E6END0
IO,INPUT
RelX,56
RelY,176

PORT
Name,E6END1
Source,E6BEG1
Dest,E6END1
IO,INPUT
RelX,57
RelY,176

PORT
Name,W6BEG0
Source,W6BEG0
Dest,W6END0
IO,OUTPUT
RelX,58
RelY,176

PORT
Name,W6BEG1
Source,W6BEG1
Dest,W6END1
IO,OUTPUT
RelX,59
RelY,176

PORT
Name,A_CLK
Source,A_CLK
Dest,A_CLK
IO,OUTPUT
RelX,152
RelY,8

PORT
Name,A_ADDR0
Source,A_ADDR0
Dest,A_ADDR0
IO,OUTPUT
RelX,152
RelY,9

PORT
Name,A_ADDR1
Source,A_ADDR1
Dest,A_ADDR1
IO,OUTPUT
RelX,152
RelY,10

PORT
Name,A_ADDR2
Source,A_ADDR2
Dest,A_ADDR2
IO,OUTPUT
RelX,152
RelY,11

PORT
Name,A_ADDR3
Source,A_ADDR3
Dest,A_ADDR3
IO,OUTPUT
RelX,152
RelY,12

PORT
Name,A_ADDR4
Source,A_ADDR4
Dest,A_ADDR4
IO,OUTPUT
RelX,152
RelY,13

PORT
Name,A_WEN
Source,A_WEN
Dest,A_WEN
IO,OUTPUT
RelX,152
RelY,14

PORT
Name,A_DIN0
Source,A_DIN0
Dest,A_DIN0
IO,OUTPUT
RelX,152
RelY,15

PORT
Name,A_DIN1
Source,A_DIN1
Dest,A_DIN1
IO,OUTPUT
RelX,152
RelY,16

PORT
Name,A_DIN2
Source,A_DIN2
Dest,A_DIN2
IO,OUTPUT
RelX,152
RelY,17

PORT
Name,A_DIN3
Source,A_DIN3
Dest,A_DIN3
IO,OUTPUT
RelX,152
RelY,18

PORT
Name,B_CLK
Source,B_CLK
Dest,B_CLK
IO,OUTPUT
RelX,152
RelY,19

PORT
Name,B_ADDR0
Source,B_ADDR0
Dest,B_ADDR0
IO,OUTPUT
RelX,152
RelY,20

PORT
Name,B_ADDR1
Source,B_ADDR1
Dest,B_ADDR1
IO,OUTPUT
RelX,152
RelY,21

PORT
Name,B_ADDR2
Source,B_ADDR2
Dest,B_ADDR2
IO,OUTPUT
RelX,152
RelY,22

PORT
Name,B_ADDR3
Source,B_ADDR3
Dest,B_ADDR3
IO,OUTPUT
RelX,152
RelY,23

PORT
Name,B_ADDR4
Source,B_ADDR4
Dest,B_ADDR4
IO,OUTPUT
RelX,152
RelY,24

PORT
Name,B_REN
Source,B_REN
Dest,B_REN
IO,OUTPUT
RelX,152
RelY,25

PORT
Name,C_CLK
Source,C_CLK
Dest,C_CLK
IO,OUTPUT
RelX,152
RelY,26

PORT
Name,C_ADDR0
Source,C_ADDR0
Dest,C_ADDR0
IO,OUTPUT
RelX,152
RelY,27

PORT
Name,C_ADDR1
Source,C_ADDR1
Dest,C_ADDR1
IO,OUTPUT
RelX,152
RelY,28

PORT
Name,C_ADDR2
Source,C_ADDR2
Dest,C_ADDR2
IO,OUTPUT
RelX,152
RelY,29

PORT
Name,C_ADDR3
Source,C_ADDR3
Dest,C_ADDR3
IO,OUTPUT
RelX,152
RelY,30

PORT
Name,C_ADDR4
Source,C_ADDR4
Dest,C_ADDR4
IO,OUTPUT
RelX,152
RelY,31

PORT
Name,C_REN
Source,C_REN
Dest,C_REN
IO,OUTPUT
RelX,152
RelY,32

PORT
Name,B_DOUT0
Source,B_DOUT0
Dest,B_DOUT0
IO,INPUT
RelX,152
RelY,33

PORT
Name,B_DOUT1
Source,B_DOUT1
Dest,B_DOUT1
IO,INPUT
RelX,152
RelY,34

PORT
Name,B_DOUT2
Source,B_DOUT2
Dest,B_DOUT2
IO,INPUT
RelX,152
RelY,35

PORT
Name,B_DOUT3
Source,B_DOUT3
Dest,B_DOUT3
IO,INPUT
RelX,152
RelY,36

PORT
Name,C_DOUT0
Source,C_DOUT0
Dest,C_DOUT0
IO,INPUT
RelX,152
RelY,37

PORT
Name,C_DOUT1
Source,C_DOUT1
Dest,C_DOUT1
IO,INPUT
RelX,152
RelY,38

PORT
Name,C_DOUT2
Source,C_DOUT2
Dest,C_DOUT2
IO,INPUT
RelX,152
RelY,39

PORT
Name,C_DOUT3
Source,C_DOUT3
Dest,C_DOUT3
IO,INPUT
RelX,152
RelY,40

BEL
Name,RAM_32x4_2R_1W
Src,/home/kelvin/.t3/worktrees/demo-ics55/t3code-fe445720/Tile/RegFile/../../primitives/RAM_32x4_2R_1W/fabulous/RAM_32x4_2R_1W.v
RelX,284
RelY,42
Width,32
Height,41

BEL_PORT
Name,A_CLK
Source,A_CLK
Dest,A_CLK
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,A_ADDR0
Source,A_ADDR0
Dest,A_ADDR0
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,A_ADDR1
Source,A_ADDR1
Dest,A_ADDR1
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,A_ADDR2
Source,A_ADDR2
Dest,A_ADDR2
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,A_ADDR3
Source,A_ADDR3
Dest,A_ADDR3
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,A_ADDR4
Source,A_ADDR4
Dest,A_ADDR4
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,A_WEN
Source,A_WEN
Dest,A_WEN
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,A_DIN0
Source,A_DIN0
Dest,A_DIN0
IO,INPUT
RelX,0
RelY,11

BEL_PORT
Name,A_DIN1
Source,A_DIN1
Dest,A_DIN1
IO,INPUT
RelX,0
RelY,12

BEL_PORT
Name,A_DIN2
Source,A_DIN2
Dest,A_DIN2
IO,INPUT
RelX,0
RelY,13

BEL_PORT
Name,A_DIN3
Source,A_DIN3
Dest,A_DIN3
IO,INPUT
RelX,0
RelY,14

BEL_PORT
Name,B_CLK
Source,B_CLK
Dest,B_CLK
IO,INPUT
RelX,0
RelY,15

BEL_PORT
Name,B_ADDR0
Source,B_ADDR0
Dest,B_ADDR0
IO,INPUT
RelX,0
RelY,16

BEL_PORT
Name,B_ADDR1
Source,B_ADDR1
Dest,B_ADDR1
IO,INPUT
RelX,0
RelY,17

BEL_PORT
Name,B_ADDR2
Source,B_ADDR2
Dest,B_ADDR2
IO,INPUT
RelX,0
RelY,18

BEL_PORT
Name,B_ADDR3
Source,B_ADDR3
Dest,B_ADDR3
IO,INPUT
RelX,0
RelY,19

BEL_PORT
Name,B_ADDR4
Source,B_ADDR4
Dest,B_ADDR4
IO,INPUT
RelX,0
RelY,20

BEL_PORT
Name,B_REN
Source,B_REN
Dest,B_REN
IO,INPUT
RelX,0
RelY,21

BEL_PORT
Name,C_CLK
Source,C_CLK
Dest,C_CLK
IO,INPUT
RelX,0
RelY,22

BEL_PORT
Name,C_ADDR0
Source,C_ADDR0
Dest,C_ADDR0
IO,INPUT
RelX,0
RelY,23

BEL_PORT
Name,C_ADDR1
Source,C_ADDR1
Dest,C_ADDR1
IO,INPUT
RelX,0
RelY,24

BEL_PORT
Name,C_ADDR2
Source,C_ADDR2
Dest,C_ADDR2
IO,INPUT
RelX,0
RelY,25

BEL_PORT
Name,C_ADDR3
Source,C_ADDR3
Dest,C_ADDR3
IO,INPUT
RelX,0
RelY,26

BEL_PORT
Name,C_ADDR4
Source,C_ADDR4
Dest,C_ADDR4
IO,INPUT
RelX,0
RelY,27

BEL_PORT
Name,C_REN
Source,C_REN
Dest,C_REN
IO,INPUT
RelX,0
RelY,28

BEL_PORT
Name,B_DOUT0
Source,B_DOUT0
Dest,B_DOUT0
IO,OUTPUT
RelX,0
RelY,29

BEL_PORT
Name,B_DOUT1
Source,B_DOUT1
Dest,B_DOUT1
IO,OUTPUT
RelX,0
RelY,30

BEL_PORT
Name,B_DOUT2
Source,B_DOUT2
Dest,B_DOUT2
IO,OUTPUT
RelX,0
RelY,31

BEL_PORT
Name,B_DOUT3
Source,B_DOUT3
Dest,B_DOUT3
IO,OUTPUT
RelX,0
RelY,32

BEL_PORT
Name,C_DOUT0
Source,C_DOUT0
Dest,C_DOUT0
IO,OUTPUT
RelX,0
RelY,33

BEL_PORT
Name,C_DOUT1
Source,C_DOUT1
Dest,C_DOUT1
IO,OUTPUT
RelX,0
RelY,34

BEL_PORT
Name,C_DOUT2
Source,C_DOUT2
Dest,C_DOUT2
IO,OUTPUT
RelX,0
RelY,35

BEL_PORT
Name,C_DOUT3
Source,C_DOUT3
Dest,C_DOUT3
IO,OUTPUT
RelX,0
RelY,36

WIRE
Name,A_CLK ⟶ A_CLK
RelX,284
RelY,46
RelX,276
RelY,46

WIRE
Name,A_ADDR0 ⟶ A_ADDR0
RelX,284
RelY,47
RelX,276
RelY,47

WIRE
Name,A_ADDR1 ⟶ A_ADDR1
RelX,284
RelY,48
RelX,276
RelY,48

WIRE
Name,A_ADDR2 ⟶ A_ADDR2
RelX,284
RelY,49
RelX,276
RelY,49

WIRE
Name,A_ADDR3 ⟶ A_ADDR3
RelX,284
RelY,50
RelX,276
RelY,50

WIRE
Name,A_ADDR4 ⟶ A_ADDR4
RelX,284
RelY,51
RelX,276
RelY,51

WIRE
Name,A_WEN ⟶ A_WEN
RelX,284
RelY,52
RelX,276
RelY,52

WIRE
Name,A_DIN0 ⟶ A_DIN0
RelX,284
RelY,53
RelX,276
RelY,53

WIRE
Name,A_DIN1 ⟶ A_DIN1
RelX,284
RelY,54
RelX,276
RelY,54

WIRE
Name,A_DIN2 ⟶ A_DIN2
RelX,284
RelY,55
RelX,276
RelY,55

WIRE
Name,A_DIN3 ⟶ A_DIN3
RelX,284
RelY,56
RelX,276
RelY,56

WIRE
Name,B_CLK ⟶ B_CLK
RelX,284
RelY,57
RelX,276
RelY,57

WIRE
Name,B_ADDR0 ⟶ B_ADDR0
RelX,284
RelY,58
RelX,276
RelY,58

WIRE
Name,B_ADDR1 ⟶ B_ADDR1
RelX,284
RelY,59
RelX,276
RelY,59

WIRE
Name,B_ADDR2 ⟶ B_ADDR2
RelX,284
RelY,60
RelX,276
RelY,60

WIRE
Name,B_ADDR3 ⟶ B_ADDR3
RelX,284
RelY,61
RelX,276
RelY,61

WIRE
Name,B_ADDR4 ⟶ B_ADDR4
RelX,284
RelY,62
RelX,276
RelY,62

WIRE
Name,B_REN ⟶ B_REN
RelX,284
RelY,63
RelX,276
RelY,63

WIRE
Name,C_CLK ⟶ C_CLK
RelX,284
RelY,64
RelX,276
RelY,64

WIRE
Name,C_ADDR0 ⟶ C_ADDR0
RelX,284
RelY,65
RelX,276
RelY,65

WIRE
Name,C_ADDR1 ⟶ C_ADDR1
RelX,284
RelY,66
RelX,276
RelY,66

WIRE
Name,C_ADDR2 ⟶ C_ADDR2
RelX,284
RelY,67
RelX,276
RelY,67

WIRE
Name,C_ADDR3 ⟶ C_ADDR3
RelX,284
RelY,68
RelX,276
RelY,68

WIRE
Name,C_ADDR4 ⟶ C_ADDR4
RelX,284
RelY,69
RelX,276
RelY,69

WIRE
Name,C_REN ⟶ C_REN
RelX,284
RelY,70
RelX,276
RelY,70

WIRE
Name,B_DOUT0 ⟶ B_DOUT0
RelX,284
RelY,71
RelX,276
RelY,71

WIRE
Name,B_DOUT1 ⟶ B_DOUT1
RelX,284
RelY,72
RelX,276
RelY,72

WIRE
Name,B_DOUT2 ⟶ B_DOUT2
RelX,284
RelY,73
RelX,276
RelY,73

WIRE
Name,B_DOUT3 ⟶ B_DOUT3
RelX,284
RelY,74
RelX,276
RelY,74

WIRE
Name,C_DOUT0 ⟶ C_DOUT0
RelX,284
RelY,75
RelX,276
RelY,75

WIRE
Name,C_DOUT1 ⟶ C_DOUT1
RelX,284
RelY,76
RelX,276
RelY,76

WIRE
Name,C_DOUT2 ⟶ C_DOUT2
RelX,284
RelY,77
RelX,276
RelY,77

WIRE
Name,C_DOUT3 ⟶ C_DOUT3
RelX,284
RelY,78
RelX,276
RelY,78

WIRE
Name,N_GBUF_BEG0 ⟶ N_GBUF_END0
RelX,124
RelY,46
RelX,116
RelY,46
RelX,116
RelY,0

WIRE
Name,N_GBUF_BEG1 ⟶ N_GBUF_END1
RelX,124
RelY,47
RelX,115
RelY,47
RelX,115
RelY,0

WIRE
Name,N_GBUF_BEG2 ⟶ N_GBUF_END2
RelX,124
RelY,48
RelX,114
RelY,48
RelX,114
RelY,0

WIRE
Name,N_GBUF_BEG3 ⟶ N_GBUF_END3
RelX,124
RelY,49
RelX,113
RelY,49
RelX,113
RelY,0

WIRE
Name,N1BEG0 ⟶ N1END0
RelX,124
RelY,50
RelX,112
RelY,50
RelX,112
RelY,0

WIRE
Name,N1BEG1 ⟶ N1END1
RelX,124
RelY,51
RelX,111
RelY,51
RelX,111
RelY,0

WIRE
Name,N1BEG2 ⟶ N1END2
RelX,124
RelY,52
RelX,110
RelY,52
RelX,110
RelY,0

WIRE
Name,N1BEG3 ⟶ N1END3
RelX,124
RelY,53
RelX,109
RelY,53
RelX,109
RelY,0

WIRE
Name,N2BEG0 ⟶ N2MID0
RelX,124
RelY,54
RelX,108
RelY,54
RelX,108
RelY,0

WIRE
Name,N2BEG1 ⟶ N2MID1
RelX,124
RelY,55
RelX,107
RelY,55
RelX,107
RelY,0

WIRE
Name,N2BEG2 ⟶ N2MID2
RelX,124
RelY,56
RelX,106
RelY,56
RelX,106
RelY,0

WIRE
Name,N2BEG3 ⟶ N2MID3
RelX,124
RelY,57
RelX,105
RelY,57
RelX,105
RelY,0

WIRE
Name,N2BEG4 ⟶ N2MID4
RelX,124
RelY,58
RelX,104
RelY,58
RelX,104
RelY,0

WIRE
Name,N2BEG5 ⟶ N2MID5
RelX,124
RelY,59
RelX,103
RelY,59
RelX,103
RelY,0

WIRE
Name,N2BEG6 ⟶ N2MID6
RelX,124
RelY,60
RelX,102
RelY,60
RelX,102
RelY,0

WIRE
Name,N2BEG7 ⟶ N2MID7
RelX,124
RelY,61
RelX,101
RelY,61
RelX,101
RelY,0

WIRE
Name,N2BEGb0 ⟶ N2END0
RelX,124
RelY,62
RelX,100
RelY,62
RelX,100
RelY,0

WIRE
Name,N2BEGb1 ⟶ N2END1
RelX,124
RelY,63
RelX,99
RelY,63
RelX,99
RelY,0

WIRE
Name,N2BEGb2 ⟶ N2END2
RelX,124
RelY,64
RelX,98
RelY,64
RelX,98
RelY,0

WIRE
Name,N2BEGb3 ⟶ N2END3
RelX,124
RelY,65
RelX,97
RelY,65
RelX,97
RelY,0

WIRE
Name,N2BEGb4 ⟶ N2END4
RelX,124
RelY,66
RelX,96
RelY,66
RelX,96
RelY,0

WIRE
Name,N2BEGb5 ⟶ N2END5
RelX,124
RelY,67
RelX,95
RelY,67
RelX,95
RelY,0

WIRE
Name,N2BEGb6 ⟶ N2END6
RelX,124
RelY,68
RelX,94
RelY,68
RelX,94
RelY,0

WIRE
Name,N2BEGb7 ⟶ N2END7
RelX,124
RelY,69
RelX,93
RelY,69
RelX,93
RelY,0

WIRE
Name,S1BEG0 ⟶ S1END0
RelX,124
RelY,70
RelX,92
RelY,70
RelX,92
RelY,0

WIRE
Name,S1BEG1 ⟶ S1END1
RelX,124
RelY,71
RelX,91
RelY,71
RelX,91
RelY,0

WIRE
Name,S1BEG2 ⟶ S1END2
RelX,124
RelY,72
RelX,90
RelY,72
RelX,90
RelY,0

WIRE
Name,S1BEG3 ⟶ S1END3
RelX,124
RelY,73
RelX,89
RelY,73
RelX,89
RelY,0

WIRE
Name,S2BEG0 ⟶ S2MID0
RelX,124
RelY,74
RelX,88
RelY,74
RelX,88
RelY,0

WIRE
Name,S2BEG1 ⟶ S2MID1
RelX,124
RelY,75
RelX,87
RelY,75
RelX,87
RelY,0

WIRE
Name,S2BEG2 ⟶ S2MID2
RelX,124
RelY,76
RelX,86
RelY,76
RelX,86
RelY,0

WIRE
Name,S2BEG3 ⟶ S2MID3
RelX,124
RelY,77
RelX,85
RelY,77
RelX,85
RelY,0

WIRE
Name,S2BEG4 ⟶ S2MID4
RelX,124
RelY,78
RelX,84
RelY,78
RelX,84
RelY,0

WIRE
Name,S2BEG5 ⟶ S2MID5
RelX,124
RelY,79
RelX,83
RelY,79
RelX,83
RelY,0

WIRE
Name,S2BEG6 ⟶ S2MID6
RelX,124
RelY,80
RelX,82
RelY,80
RelX,82
RelY,0

WIRE
Name,S2BEG7 ⟶ S2MID7
RelX,124
RelY,81
RelX,81
RelY,81
RelX,81
RelY,0

WIRE
Name,S2BEGb0 ⟶ S2END0
RelX,124
RelY,82
RelX,80
RelY,82
RelX,80
RelY,0

WIRE
Name,S2BEGb1 ⟶ S2END1
RelX,124
RelY,83
RelX,79
RelY,83
RelX,79
RelY,0

WIRE
Name,S2BEGb2 ⟶ S2END2
RelX,124
RelY,84
RelX,78
RelY,84
RelX,78
RelY,0

WIRE
Name,S2BEGb3 ⟶ S2END3
RelX,124
RelY,85
RelX,77
RelY,85
RelX,77
RelY,0

WIRE
Name,S2BEGb4 ⟶ S2END4
RelX,124
RelY,86
RelX,76
RelY,86
RelX,76
RelY,0

WIRE
Name,S2BEGb5 ⟶ S2END5
RelX,124
RelY,87
RelX,75
RelY,87
RelX,75
RelY,0

WIRE
Name,S2BEGb6 ⟶ S2END6
RelX,124
RelY,88
RelX,74
RelY,88
RelX,74
RelY,0

WIRE
Name,S2BEGb7 ⟶ S2END7
RelX,124
RelY,89
RelX,73
RelY,89
RelX,73
RelY,0

WIRE
Name,N_GBUF_BEG0 ⟶ N_GBUF_END0
RelX,124
RelY,206
RelX,116
RelY,206
RelX,116
RelY,326

WIRE
Name,N_GBUF_BEG1 ⟶ N_GBUF_END1
RelX,124
RelY,205
RelX,115
RelY,205
RelX,115
RelY,326

WIRE
Name,N_GBUF_BEG2 ⟶ N_GBUF_END2
RelX,124
RelY,204
RelX,114
RelY,204
RelX,114
RelY,326

WIRE
Name,N_GBUF_BEG3 ⟶ N_GBUF_END3
RelX,124
RelY,203
RelX,113
RelY,203
RelX,113
RelY,326

WIRE
Name,N1BEG0 ⟶ N1END0
RelX,124
RelY,202
RelX,112
RelY,202
RelX,112
RelY,326

WIRE
Name,N1BEG1 ⟶ N1END1
RelX,124
RelY,201
RelX,111
RelY,201
RelX,111
RelY,326

WIRE
Name,N1BEG2 ⟶ N1END2
RelX,124
RelY,200
RelX,110
RelY,200
RelX,110
RelY,326

WIRE
Name,N1BEG3 ⟶ N1END3
RelX,124
RelY,199
RelX,109
RelY,199
RelX,109
RelY,326

WIRE
Name,N2BEG0 ⟶ N2MID0
RelX,124
RelY,198
RelX,108
RelY,198
RelX,108
RelY,326

WIRE
Name,N2BEG1 ⟶ N2MID1
RelX,124
RelY,197
RelX,107
RelY,197
RelX,107
RelY,326

WIRE
Name,N2BEG2 ⟶ N2MID2
RelX,124
RelY,196
RelX,106
RelY,196
RelX,106
RelY,326

WIRE
Name,N2BEG3 ⟶ N2MID3
RelX,124
RelY,195
RelX,105
RelY,195
RelX,105
RelY,326

WIRE
Name,N2BEG4 ⟶ N2MID4
RelX,124
RelY,194
RelX,104
RelY,194
RelX,104
RelY,326

WIRE
Name,N2BEG5 ⟶ N2MID5
RelX,124
RelY,193
RelX,103
RelY,193
RelX,103
RelY,326

WIRE
Name,N2BEG6 ⟶ N2MID6
RelX,124
RelY,192
RelX,102
RelY,192
RelX,102
RelY,326

WIRE
Name,N2BEG7 ⟶ N2MID7
RelX,124
RelY,191
RelX,101
RelY,191
RelX,101
RelY,326

WIRE
Name,N2BEGb0 ⟶ N2END0
RelX,124
RelY,190
RelX,100
RelY,190
RelX,100
RelY,326

WIRE
Name,N2BEGb1 ⟶ N2END1
RelX,124
RelY,189
RelX,99
RelY,189
RelX,99
RelY,326

WIRE
Name,N2BEGb2 ⟶ N2END2
RelX,124
RelY,188
RelX,98
RelY,188
RelX,98
RelY,326

WIRE
Name,N2BEGb3 ⟶ N2END3
RelX,124
RelY,187
RelX,97
RelY,187
RelX,97
RelY,326

WIRE
Name,N2BEGb4 ⟶ N2END4
RelX,124
RelY,186
RelX,96
RelY,186
RelX,96
RelY,326

WIRE
Name,N2BEGb5 ⟶ N2END5
RelX,124
RelY,185
RelX,95
RelY,185
RelX,95
RelY,326

WIRE
Name,N2BEGb6 ⟶ N2END6
RelX,124
RelY,184
RelX,94
RelY,184
RelX,94
RelY,326

WIRE
Name,N2BEGb7 ⟶ N2END7
RelX,124
RelY,183
RelX,93
RelY,183
RelX,93
RelY,326

WIRE
Name,S1BEG0 ⟶ S1END0
RelX,124
RelY,182
RelX,92
RelY,182
RelX,92
RelY,326

WIRE
Name,S1BEG1 ⟶ S1END1
RelX,124
RelY,181
RelX,91
RelY,181
RelX,91
RelY,326

WIRE
Name,S1BEG2 ⟶ S1END2
RelX,124
RelY,180
RelX,90
RelY,180
RelX,90
RelY,326

WIRE
Name,S1BEG3 ⟶ S1END3
RelX,124
RelY,179
RelX,89
RelY,179
RelX,89
RelY,326

WIRE
Name,S2BEG0 ⟶ S2MID0
RelX,124
RelY,178
RelX,88
RelY,178
RelX,88
RelY,326

WIRE
Name,S2BEG1 ⟶ S2MID1
RelX,124
RelY,177
RelX,87
RelY,177
RelX,87
RelY,326

WIRE
Name,S2BEG2 ⟶ S2MID2
RelX,124
RelY,176
RelX,86
RelY,176
RelX,86
RelY,326

WIRE
Name,S2BEG3 ⟶ S2MID3
RelX,124
RelY,175
RelX,85
RelY,175
RelX,85
RelY,326

WIRE
Name,S2BEG4 ⟶ S2MID4
RelX,124
RelY,174
RelX,84
RelY,174
RelX,84
RelY,326

WIRE
Name,S2BEG5 ⟶ S2MID5
RelX,124
RelY,173
RelX,83
RelY,173
RelX,83
RelY,326

WIRE
Name,S2BEG6 ⟶ S2MID6
RelX,124
RelY,172
RelX,82
RelY,172
RelX,82
RelY,326

WIRE
Name,S2BEG7 ⟶ S2MID7
RelX,124
RelY,171
RelX,81
RelY,171
RelX,81
RelY,326

WIRE
Name,S2BEGb0 ⟶ S2END0
RelX,124
RelY,170
RelX,80
RelY,170
RelX,80
RelY,326

WIRE
Name,S2BEGb1 ⟶ S2END1
RelX,124
RelY,169
RelX,79
RelY,169
RelX,79
RelY,326

WIRE
Name,S2BEGb2 ⟶ S2END2
RelX,124
RelY,168
RelX,78
RelY,168
RelX,78
RelY,326

WIRE
Name,S2BEGb3 ⟶ S2END3
RelX,124
RelY,167
RelX,77
RelY,167
RelX,77
RelY,326

WIRE
Name,S2BEGb4 ⟶ S2END4
RelX,124
RelY,166
RelX,76
RelY,166
RelX,76
RelY,326

WIRE
Name,S2BEGb5 ⟶ S2END5
RelX,124
RelY,165
RelX,75
RelY,165
RelX,75
RelY,326

WIRE
Name,S2BEGb6 ⟶ S2END6
RelX,124
RelY,164
RelX,74
RelY,164
RelX,74
RelY,326

WIRE
Name,S2BEGb7 ⟶ S2END7
RelX,124
RelY,163
RelX,73
RelY,163
RelX,73
RelY,326

WIRE
Name,E1BEG0 ⟶ E1END0
RelX,268
RelY,214
RelX,268
RelY,222
RelX,324
RelY,222

WIRE
Name,E1BEG1 ⟶ E1END1
RelX,267
RelY,214
RelX,267
RelY,223
RelX,324
RelY,223

WIRE
Name,E1BEG2 ⟶ E1END2
RelX,266
RelY,214
RelX,266
RelY,224
RelX,324
RelY,224

WIRE
Name,E1BEG3 ⟶ E1END3
RelX,265
RelY,214
RelX,265
RelY,225
RelX,324
RelY,225

WIRE
Name,E2BEG0 ⟶ E2MID0
RelX,264
RelY,214
RelX,264
RelY,226
RelX,324
RelY,226

WIRE
Name,E2BEG1 ⟶ E2MID1
RelX,263
RelY,214
RelX,263
RelY,227
RelX,324
RelY,227

WIRE
Name,E2BEG2 ⟶ E2MID2
RelX,262
RelY,214
RelX,262
RelY,228
RelX,324
RelY,228

WIRE
Name,E2BEG3 ⟶ E2MID3
RelX,261
RelY,214
RelX,261
RelY,229
RelX,324
RelY,229

WIRE
Name,E2BEG4 ⟶ E2MID4
RelX,260
RelY,214
RelX,260
RelY,230
RelX,324
RelY,230

WIRE
Name,E2BEG5 ⟶ E2MID5
RelX,259
RelY,214
RelX,259
RelY,231
RelX,324
RelY,231

WIRE
Name,E2BEG6 ⟶ E2MID6
